Tensometr 1,Tensometr 2,Tensometr 3
1048,272,697
1071,267,693
1036,260,693
979,265,713
962,264,715
895,265,702
1048,272,697
1071,267,693
1036,260,693
979,265,713
962,264,715
1217,331,880
1224,351,908
1323,358,964
1352,364,968
1288,362,972
1265,354,934
1150,318,886
1123,316,903
1055,289,840
1057,300,846
1034,282,802
1050,297,812
1091,287,759
1196,317,791
1244,312,773
1317,355,804
1265,338,789
1288,335,754
1215,305,727
1215,301,726
1126,273,707
1084,273,704
957,264,721
854,263,752
857,272,739
839,278,764
824,280,739
778,277,756
798,263,733
753,278,740
758,276,733
737,294,723
731,287,688
686,305,676
712,297,678
682,286,662
697,284,657
636,261,655
624,257,655
610,265,669
623,278,676
613,284,688
655,309,690
653,314,699
666,335,724
706,341,759
729,365,777
767,375,776
813,371,783
844,362,780
623,278,676
613,284,688
655,309,690
653,314,699
666,335,724
706,341,759
729,365,777
767,375,776
813,371,783
844,362,780
731,287,688
686,305,676
712,297,678
682,286,662
899,363,775
866,352,779
904,382,792
977,359,785
1009,365,801
1077,390,810
1036,403,823
1043,355,827
1021,355,841
1056,353,854
1117,353,867
1171,342,892
1180,358,939
1191,359,934
1281,372,1054
1234,349,1001
1236,373,1036
1103,339,957
1103,338,945
1037,298,890
1030,316,890
959,291,848
974,301,867
996,279,806
1034,309,833
1105,309,809
1153,362,858
1207,372,866
1246,387,860
1160,329,800
1153,330,788
1090,293,757
1049,293,751
985,275,714
960,276,729
957,269,705
939,263,730
890,264,726
841,260,731
896,251,739
828,261,748
887,256,743
851,271,766
821,267,760
853,281,782
807,277,758
763,268,783
728,278,769
756,281,788
750,278,730
765,273,698
752,284,685
755,287,695
750,283,698
718,279,687
690,265,678
663,268,678
642,260,669
641,252,688
616,270,683
629,280,687
644,289,694
683,303,724
712,309,744
775,353,769
774,373,808
873,361,790
914,358,789
969,369,780
955,356,788
1024,361,786
1011,362,794
1052,364,795
1097,358,809
1142,373,798
1179,362,826
1180,349,822
1167,357,836
1201,322,849
1255,343,883
1274,329,867
1283,353,904
1287,342,937
1300,387,998
1289,366,982
1240,365,996
1121,317,934
1104,320,904
1035,283,857
984,283,849
1025,262,793
1011,277,799
1062,260,779
1138,289,779
1201,298,769
1205,327,812
1279,346,810
1255,347,799
1232,331,770
1196,315,761
1188,308,750
1139,303,757
1103,319,751
1108,330,768
1195,330,764
1104,338,795
1073,336,807
1110,330,812
1164,338,799
1072,314,813
970,324,793
923,325,812
908,330,784
893,315,789
861,327,776
800,325,781
837,343,757
853,344,733
869,322,708
867,325,695
854,320,701
838,323,690
819,289,691
750,295,696
725,296,687
703,317,696
692,311,690
741,313,694
695,302,697
722,318,716
733,317,731
785,335,768
776,329,786
824,336,785
812,329,788
892,358,783
881,334,777
904,329,770
910,328,772
1025,329,777
998,330,781
1022,326,782
1056,346,801
1068,330,799
1083,333,819
1079,307,827
1122,314,834
1170,321,851
1219,334,886
1180,312,894
1268,338,976
1271,328,991
1263,358,1004
1177,315,948
1158,313,942
1110,296,895
1082,289,886
1061,270,832
1042,281,835
1117,260,808
1147,285,827
1310,297,824
1419,340,829
1556,341,872
1598,374,871
1586,361,836
1564,331,806
1453,314,793
1348,298,795
1301,273,779
1167,284,761
1160,271,769
1147,289,772
1239,287,805
1211,304,814
1222,315,818
1212,335,840
1290,349,880
1337,358,906
1451,381,935
1478,409,981
1577,411,1022
1645,415,1079
1740,408,1101
1715,429,1074
1679,437,1037
1956,426,1037
1701,405,1018
1735,459,1029
1794,461,998
1812,484,989
1626,440,926
1484,475,924
1345,410,926
1375,458,942
1238,437,955
1333,490,973
1302,495,1006
1406,579,1056
1372,564,1074
1551,662,1152
1496,592,1175
1659,584,1116
1689,548,1104
1771,547,1121
1825,613,1081
2057,683,1087
2054,656,1073
2256,623,1064
2057,607,1085
2028,574,1011
1794,583,1061
1807,589,1055
1756,618,1116
1879,616,1150
2218,702,1185
2167,639,1204
2506,749,1330
2698,809,1423
2484,812,1388
2273,714,1323
2246,674,1217
2045,621,1158
1961,573,1109
1860,560,1053
1767,547,1034
1898,538,1026
1884,538,1029
1947,583,1058
1833,569,1116
1884,565,1157
1837,534,1202
1845,544,1170
1771,504,1116
1769,495,1082
1566,438,1035
1529,421,964
1335,364,913
1390,351,928
1302,326,822
1232,331,853
1096,283,827
1099,287,823
1039,279,788
1127,291,817
1051,269,773
1039,268,770
947,244,781
961,255,782
975,245,768
929,252,789
931,245,779
930,261,777
936,256,770
921,269,778
886,262,740
895,260,726
852,276,706
829,276,699
810,271,694
751,274,678
735,262,669
699,255,667
688,261,671
667,258,679
704,277,690
686,275,686
725,289,711
716,282,731
783,299,757
797,310,787
867,325,800
902,315,784
966,330,787
984,330,778
1039,322,776
1028,331,780
1108,349,784
1120,345,774
1134,341,791
1174,353,791
1172,351,801
1147,354,807
1158,334,822
1215,336,829
1269,332,856
1319,333,868
1277,334,877
1345,336,942
1302,360,982
1298,353,996
1278,339,980
1157,321,921
1151,323,918
1097,305,846
1092,320,874
1063,300,816
1139,311,821
1202,295,790
1270,328,827
1334,338,801
1506,389,847
1600,413,853
1608,413,842
1410,378,785
1361,356,766
1235,332,756
1235,317,756
1125,296,734
1097,317,754
1093,295,729
1123,301,742
1008,272,738
983,277,762
1003,291,750
1036,296,769
954,291,765
927,303,768
919,290,766
881,301,770
890,286,746
900,295,759
851,305,741
874,318,752
881,327,731
891,311,708
845,326,670
828,308,690
813,317,676
744,298,669
725,276,678
657,282,669
646,280,673
616,265,681
624,289,677
622,280,689
656,294,701
666,309,706
712,315,735
732,341,756
775,370,787
830,362,790
901,379,768
996,371,778
974,363,788
975,364,781
962,357,797
988,370,802
1071,366,815
1123,373,814
1095,370,824
1099,350,821
1104,352,866
1091,331,858
1182,338,873
1288,324,881
1255,335,909
1267,340,920
1359,343,1017
1369,331,979
1322,374,1030
1260,333,965
1245,337,969
1129,288,893
1154,313,933
1108,272,859
1153,293,866
1200,267,819
1316,304,866
1402,303,816
1520,345,862
1560,339,836
1586,374,874
1617,341,803
1626,318,779
1435,302,759
1445,300,760
1371,274,750
1285,282,752
1192,275,744
1198,283,754
1109,270,740
1052,268,762
1070,255,748
1067,252,776
1071,258,753
991,256,785
947,258,778
925,266,788
969,253,770
927,253,790
908,256,778
866,266,775
920,263,730
895,271,728
905,271,702
847,274,704
846,286,684
800,273,685
762,267,665
703,258,658
664,251,672
671,263,662
656,258,673
665,272,680
680,284,685
712,302,699
726,302,721
823,334,747
822,341,782
867,352,775
896,346,771
950,353,771
951,356,776
987,347,775
983,359,785
1062,355,788
1101,364,789
1116,363,794
1135,394,807
1158,375,815
1127,360,827
1154,342,822
1176,348,842
1237,344,859
1235,375,885
1239,346,882
1332,372,976
1296,364,988
1322,403,1012
1200,356,968
1201,363,973
1104,329,889
1119,334,894
1041,290,838
1064,313,850
1057,293,805
1096,329,839
1141,315,811
1179,354,859
1261,366,837
1260,391,871
1231,356,810
1167,344,779
1133,313,763
1127,303,735
1023,288,732
953,282,718
911,268,726
895,273,732
847,268,732
787,255,733
838,255,732
807,290,737
822,263,725
744,269,747
742,265,738
722,272,746
726,270,745
721,265,754
697,259,753
722,279,738
715,271,729
675,284,692
669,271,685
663,262,677
668,264,682
655,269,664
627,254,662
618,255,663
686,253,662
680,260,663
683,256,679
686,280,676
691,282,684
643,299,706
642,308,718
732,331,755
731,339,777
818,358,769
838,350,780
910,369,778
916,355,772
923,359,766
946,361,778
1031,355,783
1050,369,792
1084,365,797
1108,390,811
1173,365,818
1167,359,833
1188,360,818
1205,347,842
1199,349,862
1260,361,884
1263,359,886
1354,381,936
1333,371,996
1393,440,1029
1281,379,974
1246,389,968
1180,352,929
1170,362,937
1103,336,886
1125,352,890
1185,331,864
1243,356,899
1357,368,870
1601,416,873
1850,441,897
1883,508,941
1980,521,922
1933,526,823
1915,546,837
1925,474,809
1827,439,813
1720,443,816
1838,412,834
1778,441,827
1919,448,842
1664,489,843
1872,498,872
1770,504,869
1841,501,872
1743,499,881
1819,489,901
1762,548,887
1755,539,930
1839,587,951
1811,609,1002
1891,648,951
1883,666,937
2059,676,873
2083,665,862
2319,716,822
2173,727,807
2029,616,782
1740,513,770
1494,499,755
1186,460,751
1134,489,756
1009,405,763
1082,433,765
966,395,768
1101,438,789
1014,408,808
1253,501,839
1144,468,855
1372,517,848
1290,479,865
1575,541,856
1414,524,846
1557,534,844
1369,523,853
1543,508,849
1387,513,882
1455,486,872
1480,525,876
1420,495,879
1423,486,915
1388,473,913
1408,476,932
1501,466,953
1553,476,981
1515,476,986
1542,531,1011
1627,527,1141
1684,513,1104
1595,515,1119
1507,474,1075
1460,452,1026
1315,412,966
1299,402,945
1184,374,914
1210,376,913
1201,366,869
1296,393,876
1378,377,855
1467,420,869
1566,429,862
1663,459,880
1582,409,846
1518,422,792
1378,357,758
1315,332,757
1185,291,727
1173,293,732
1094,279,715
1086,269,730
1009,263,718
988,262,728
992,261,720
995,260,720
948,261,719
1001,262,734
903,264,722
936,265,731
841,259,730
863,263,738
816,258,715
805,256,732
749,261,708
783,256,717
773,269,669
745,266,668
721,279,651
703,265,666
709,258,650
674,252,645
648,243,637
606,231,636
605,245,635
680,238,641
607,251,645
686,255,643
639,266,666
634,281,672
684,288,693
700,293,722
737,322,746
775,310,745
835,304,752
870,310,738
926,302,733
884,307,742
913,315,746
950,310,747
969,311,764
1017,326,761
1065,325,761
1058,317,774
1015,316,786
1073,307,787
1100,300,813
1150,303,836
1185,329,862
1200,318,860
1323,328,909
1260,354,971
1267,335,1000
1171,331,929
1133,330,926
1051,309,886
1030,313,859
963,287,820
972,299,827
987,276,774
1024,294,804
1080,289,778
1172,321,811
1184,317,809
1232,356,858
1214,336,813
1166,355,760
1095,302,741
1047,291,729
1022,277,719
994,269,732
920,274,708
914,259,716
903,259,708
880,264,732
843,257,711
851,268,737
856,270,726
828,277,747
791,289,753
776,310,759
762,287,763
756,297,763
762,279,759
707,297,756
742,296,735
733,299,739
737,289,692
702,291,686
683,295,677
696,288,670
705,266,662
638,259,658
635,258,669
606,251,673
602,255,677
605,260,691
619,272,692
647,282,694
661,291,713
680,306,734
737,323,779
766,350,794
786,356,797
820,349,786
863,342,798
915,354,785
913,340,781
929,333,798
949,333,802
1019,335,803
1010,335,823
1093,344,815
1075,362,825
1105,325,814
1107,342,846
1082,337,851
1137,336,863
1253,321,862
1198,338,912
1161,325,918
1279,361,989
1295,345,990
1263,379,1025
1134,335,966
1144,331,961
1057,309,886
1061,318,889
976,283,851
1018,302,880
1031,288,832
1070,315,863
